midi,mvt,doremus,filename,genre,instrument,composer,id
http://purl.org/midi-ld/pattern/348dea71b31b0a4fee6d9fc9ddc45068,?,http://data.doremus.org/expression/7ea8ced2-9033-342c-8160-ab8e2db8b18a,./bach-bg-vocal-0232/midi1/24.mid,mass,?,Bach,bach-bg-vocal-0232-midi1-24
http://purl.org/midi-ld/pattern/d60994d8fb6a4ed0a522604b9a52bad8,Kyrie,http://data.doremus.org/expression/7ea8ced2-9033-342c-8160-ab8e2db8b18a,./bach-bg-vocal-0232/midi1/01.mid,mass,?,Bach,bach-bg-vocal-0232-midi1-01
http://purl.org/midi-ld/pattern/14a8fcb68a96ac31f8452f517d06ddef,Duetto,http://data.doremus.org/expression/7ea8ced2-9033-342c-8160-ab8e2db8b18a,./bach-bg-vocal-0232/midi1/02.mid,mass,?,Bach,bach-bg-vocal-0232-midi1-02
http://purl.org/midi-ld/pattern/d890ec52c683fddce240c2e542dd1848,Kyrie,http://data.doremus.org/expression/7ea8ced2-9033-342c-8160-ab8e2db8b18a,./bach-bg-vocal-0232/midi1/03.mid,mass,?,Bach,bach-bg-vocal-0232-midi1-03
http://purl.org/midi-ld/pattern/dee18f321b9b3145336b3594abc6eb01,Gloria,http://data.doremus.org/expression/7ea8ced2-9033-342c-8160-ab8e2db8b18a,./bach-bg-vocal-0232/midi1/04.mid,mass,?,Bach,bach-bg-vocal-0232-midi1-04
http://purl.org/midi-ld/pattern/f1c75df767e42af72a90352490b68cd8,Aria,http://data.doremus.org/expression/7ea8ced2-9033-342c-8160-ab8e2db8b18a,./bach-bg-vocal-0232/midi1/05.mid,mass,?,Bach,bach-bg-vocal-0232-midi1-05
http://purl.org/midi-ld/pattern/cd184e92a93faf94a798a4bd8776b250,Gratias,http://data.doremus.org/expression/7ea8ced2-9033-342c-8160-ab8e2db8b18a,./bach-bg-vocal-0232/midi1/06.mid,mass,?,Bach,bach-bg-vocal-0232-midi1-06
http://purl.org/midi-ld/pattern/2a04864274989281b5d9f62a69699be0,?,http://data.doremus.org/expression/91d897e6-1675-31e4-bc9f-7879165a8609,./bach-rasmuss-inventio-0772/midi1/01.mid,prelude,P,Bach,bach-rasmuss-inventio-0772-midi1-01
http://purl.org/midi-ld/pattern/afec4488080191df55b0a274ff5755e7,?,http://data.doremus.org/expression/8665e29e-529f-3efc-a5c5-90095b51467d,./bach-rasmuss-inventio-0773/midi1/01.mid,prelude,P,Bach,bach-rasmuss-inventio-0773-midi1-01
http://purl.org/midi-ld/pattern/515bf6e7f46f63293f13d44705353e40,?,http://data.doremus.org/expression/5de12245-c8f7-3767-a65d-499c4929c637,./bach-rasmuss-inventio-0774/midi1/01.mid,prelude,P,Bach,bach-rasmuss-inventio-0774-midi1-01
http://purl.org/midi-ld/pattern/378b1bfde6c9077a8a30eaa1fe6a3a2b,?,http://data.doremus.org/expression/a267ff5c-8717-3e63-9620-eea62a3b7f93,./bach-rasmuss-inventio-0775/midi1/01.mid,prelude,P,Bach,bach-rasmuss-inventio-0775-midi1-01
http://purl.org/midi-ld/pattern/1623d45b488c79eb814503ab4684c8a7,?,http://data.doremus.org/expression/e9d943b3-4329-3564-8a0a-c3c5b559785b,./bach-rasmuss-inventio-0776/midi1/01.mid,prelude,P,Bach,bach-rasmuss-inventio-0776-midi1-01
http://purl.org/midi-ld/pattern/3114ecb9d7ab13541633e0ce6afa9995,?,http://data.doremus.org/expression/4ea86a85-106a-3678-aeab-d394c53ad5a2,./bach-rasmuss-inventio-0777/midi1/01.mid,prelude,P,Bach,bach-rasmuss-inventio-0777-midi1-01
http://purl.org/midi-ld/pattern/13e521f6a63d714d56a77cfe14ac4a60,?,http://data.doremus.org/expression/52186757-306b-3ee0-8f73-d0d861b64fd9,./bach-rasmuss-inventio-0778/midi1/01.mid,prelude,P,Bach,bach-rasmuss-inventio-0778-midi1-01
http://purl.org/midi-ld/pattern/e3cc9d6589f945a1c369524b2ff680ac,?,http://data.doremus.org/expression/391cd062-b95d-3fa3-8993-473c690dd74d,./bach-rasmuss-inventio-0779/midi1/01.mid,prelude,P,Bach,bach-rasmuss-inventio-0779-midi1-01
http://purl.org/midi-ld/pattern/3aa1a9f7f65e8f931aab7b8603d24d3f,?,http://data.doremus.org/expression/894616f5-aad0-396c-8663-f7e7c2d90394,./bach-rasmuss-inventio-0780/midi1/01.mid,prelude,P,Bach,bach-rasmuss-inventio-0780-midi1-01
http://purl.org/midi-ld/pattern/d36aaa6392ef8019cde8aea6823f5ae7,?,http://data.doremus.org/expression/d44a7f73-16ce-361e-93a0-bb63ffe72f7d,./bach-rasmuss-inventio-0781/midi1/01.mid,prelude,P,Bach,bach-rasmuss-inventio-0781-midi1-01
http://purl.org/midi-ld/pattern/dffde7f1f6ae272dfe2cd5bc657e78bc,?,http://data.doremus.org/expression/91de8eaf-552a-30f4-aaf0-4a46db88426d,./bach-rasmuss-inventio-0782/midi1/01.mid,prelude,P,Bach,bach-rasmuss-inventio-0782-midi1-01
http://purl.org/midi-ld/pattern/efc3f6e5ee423016be526cc8ea0ba7b5,?,http://data.doremus.org/expression/7c950d1f-264f-344d-83fa-b1ab528d96d1,./bach-rasmuss-inventio-0783/midi1/01.mid,prelude,P,Bach,bach-rasmuss-inventio-0783-midi1-01
http://purl.org/midi-ld/pattern/459b50d79b8549429d955dfaf34ed17d,?,http://data.doremus.org/expression/88250472-48d7-3e15-b1df-eb8ff8028cb5,./bach-rasmuss-inventio-0784/midi1/01.mid,prelude,P,Bach,bach-rasmuss-inventio-0784-midi1-01
http://purl.org/midi-ld/pattern/75bc11361b1415de1016688d2bfb9f1d,?,http://data.doremus.org/expression/29365ea8-f2ab-3ee8-9a29-e0eadf21498c,./bach-rasmuss-inventio-0785/midi1/01.mid,prelude,P,Bach,bach-rasmuss-inventio-0785-midi1-01
http://purl.org/midi-ld/pattern/28d4c7a91dd09cc83f3b00f26135a2c1,?,http://data.doremus.org/expression/1571583f-eecc-3b89-be41-d56f885a66eb,./bach-rasmuss-inventio-0786/midi1/01.mid,prelude,P,Bach,bach-rasmuss-inventio-0786-midi1-01
http://purl.org/midi-ld/pattern/b6e8ab11cb53afb00abb8ca6722516cb,?,http://data.doremus.org/expression/0db871e3-42ae-3a4d-a6ff-018f0e117211,./bach-rasmuss-sinfonie-0787/midi1/01.mid,symphony,P,Bach,bach-rasmuss-sinfonie-0787-midi1-01
http://purl.org/midi-ld/pattern/040a529e31d8a18b98803e12c4213172,?,http://data.doremus.org/expression/61e29d73-ab70-3120-9dc2-0fde0e7f891e,./bach-rasmuss-sinfonie-0788/midi1/01.mid,symphony,P,Bach,bach-rasmuss-sinfonie-0788-midi1-01
http://purl.org/midi-ld/pattern/eb252eb8d776fd16d30eb2544b6d6404,?,http://data.doremus.org/expression/c3bb94e8-34f1-3dd4-900c-f9a62cf49647,./bach-rasmuss-sinfonie-0789/midi1/01.mid,symphony,P,Bach,bach-rasmuss-sinfonie-0789-midi1-01
http://purl.org/midi-ld/pattern/9a3819c55f77d04143b2e9ecc42a74b0,?,http://data.doremus.org/expression/55b1231b-94a1-3450-a4eb-db682dee12e4,./bach-rasmuss-sinfonie-0790/midi1/01.mid,symphony,P,Bach,bach-rasmuss-sinfonie-0790-midi1-01
http://purl.org/midi-ld/pattern/59497f6689368e9fdf72cabb5785a3bd,?,http://data.doremus.org/expression/539a9081-c9ea-32e4-aa9f-e5dc8603310b,./bach-rasmuss-sinfonie-0791/midi1/01.mid,symphony,P,Bach,bach-rasmuss-sinfonie-0791-midi1-01
http://purl.org/midi-ld/pattern/784831d49780d012fc64cf50cd5ab4f3,?,http://data.doremus.org/expression/d8fb5e7c-e59c-33cc-95f2-6d563a59c2fa,./bach-rasmuss-sinfonie-0792/midi1/01.mid,symphony,P,Bach,bach-rasmuss-sinfonie-0792-midi1-01
http://purl.org/midi-ld/pattern/1e684924b2e840cbf5c650917322bc21,?,http://data.doremus.org/expression/cbd79f43-98db-30ec-b9d6-442d5ae84921,./bach-rasmuss-sinfonie-0793/midi1/01.mid,symphony,P,Bach,bach-rasmuss-sinfonie-0793-midi1-01
http://purl.org/midi-ld/pattern/57df2a81a678253c75e2ee81b3940777,?,http://data.doremus.org/expression/11c62739-2790-3613-b763-06f2a9411af4,./bach-rasmuss-sinfonie-0794/midi1/01.mid,symphony,P,Bach,bach-rasmuss-sinfonie-0794-midi1-01
http://purl.org/midi-ld/pattern/d50c6b062af5b12d450c890a8ce4c110,?,http://data.doremus.org/expression/338c562b-92ae-3018-b047-d56dff8b8247,./bach-rasmuss-sinfonie-0795/midi1/01.mid,symphony,P,Bach,bach-rasmuss-sinfonie-0795-midi1-01
http://purl.org/midi-ld/pattern/abd3249c3829d990e278c22aa5c15218,?,http://data.doremus.org/expression/d463be56-be4f-3e9a-a7ab-90a468c9c922,./bach-rasmuss-sinfonie-0796/midi1/01.mid,symphony,P,Bach,bach-rasmuss-sinfonie-0796-midi1-01
http://purl.org/midi-ld/pattern/35125de70f27cf728a7d7f437c005a4e,?,http://data.doremus.org/expression/d9568ee9-0d02-39f8-9b6c-d295a0c44ee6,./bach-rasmuss-sinfonie-0798/midi1/01.mid,symphony,P,Bach,bach-rasmuss-sinfonie-0798-midi1-01
http://purl.org/midi-ld/pattern/3b866c1c8e48e27c90e8aecdb4c398f6,?,http://data.doremus.org/expression/e417531e-4f53-31e5-accf-e2d24e864422,./bach-rasmuss-sinfonie-0799/midi1/01.mid,symphony,P,Bach,bach-rasmuss-sinfonie-0799-midi1-01
http://purl.org/midi-ld/pattern/fa9c8eafbd36a9597a7dcea87728019c,?,http://data.doremus.org/expression/5f9f1b90-4fa2-38cd-9cbb-a45520aad817,./bach-rasmuss-sinfonie-0800/midi1/01.mid,symphony,P,Bach,bach-rasmuss-sinfonie-0800-midi1-01
http://purl.org/midi-ld/pattern/e1f1b747ba3ac4e2eefff6d4c60eacb4,?,http://data.doremus.org/expression/40c8e4cb-b596-3141-880c-c2e85ea5c8d9,./bach-rasmuss-sinfonie-0801/midi1/01.mid,symphony,P,Bach,bach-rasmuss-sinfonie-0801-midi1-01
http://purl.org/midi-ld/pattern/645da181806e3547da35ad2b71b3e2d0,Allegro,http://data.doremus.org/expression/2fc932f7-35ea-3cb9-b970-9313ca376e81,./beet-bh-conc-piano2/midi1/01.mid,concerto,O+S,Beethoven,beet-bh-conc-piano2-midi1-01
http://purl.org/midi-ld/pattern/489fa4cb38e37263530a44e42f4eee87,Adagio,http://data.doremus.org/expression/2fc932f7-35ea-3cb9-b970-9313ca376e81,./beet-bh-conc-piano2/midi1/02.mid,concerto,O+S,Beethoven,beet-bh-conc-piano2-midi1-02
http://purl.org/midi-ld/pattern/f3ced9bdaaa40dd5588596f7178c6120,Rondeau,http://data.doremus.org/expression/2fc932f7-35ea-3cb9-b970-9313ca376e81,./beet-bh-conc-piano2/midi1/03.mid,concerto,O+S,Beethoven,beet-bh-conc-piano2-midi1-03
http://purl.org/midi-ld/pattern/b6a24a0e1f276a1c3e352957f6ddf83c,?,http://data.doremus.org/expression/b9c0feed-8c3f-3bfc-8919-0f900bdc34ba,./beet-bh-conc-violin/midi1/01.mid,concerto,O+S,Beethoven,beet-bh-conc-violin-midi1-01
http://purl.org/midi-ld/pattern/cf99fafc3ca77b90f638aa79681ab4f2,?,http://data.doremus.org/expression/b9c0feed-8c3f-3bfc-8919-0f900bdc34ba,./beet-bh-conc-violin/midi1/02.mid,concerto,O+S,Beethoven,beet-bh-conc-violin-midi1-02
http://purl.org/midi-ld/pattern/c65cfdc7ed29deae0b7fc8d941343ced,?,http://data.doremus.org/expression/b9c0feed-8c3f-3bfc-8919-0f900bdc34ba,./beet-bh-conc-violin/midi1/03.mid,concerto,O+S,Beethoven,beet-bh-conc-violin-midi1-03
http://purl.org/midi-ld/pattern/d1ea599822900d30f79fc9b8e91957f9,?,http://data.doremus.org/expression/ce2be9cf-17c7-33fa-8e98-93b969795b74,./beet-bh-sym-no5/midi1/.03.mid,symphony,O,Beethoven,beet-bh-sym-no5-midi1-.03
http://purl.org/midi-ld/pattern/2be2eaf08d23beee541393da342255dd,Allegro,http://data.doremus.org/expression/ce2be9cf-17c7-33fa-8e98-93b969795b74,./beet-bh-sym-no5/midi1/01.mid,symphony,O,Beethoven,beet-bh-sym-no5-midi1-01
http://purl.org/midi-ld/pattern/d1d415a0f614f1835e74989536193a69,Andante,http://data.doremus.org/expression/ce2be9cf-17c7-33fa-8e98-93b969795b74,./beet-bh-sym-no5/midi1/02.mid,symphony,O,Beethoven,beet-bh-sym-no5-midi1-02
http://purl.org/midi-ld/pattern/7a6e0863caf80b1f932bbd8249c9be91,Scherzo,http://data.doremus.org/expression/ce2be9cf-17c7-33fa-8e98-93b969795b74,./beet-bh-sym-no5/midi1/03-04.mid,symphony,O,Beethoven,beet-bh-sym-no5-midi1-03-04
http://purl.org/midi-ld/pattern/eeca69c43ace6de3183842570f9718b1,Allegro,http://data.doremus.org/expression/7fa08715-a9b4-3370-83c7-8998633eca12,./haydn-bh-sym-s-001/midi1/01.mid,symphony,O,Haydn,haydn-bh-sym-s-001-midi1-01
http://purl.org/midi-ld/pattern/ce0961ee165f268d15fdece535ce0a48,Andante,http://data.doremus.org/expression/7fa08715-a9b4-3370-83c7-8998633eca12,./haydn-bh-sym-s-001/midi1/02.mid,symphony,O,Haydn,haydn-bh-sym-s-001-midi1-02
http://purl.org/midi-ld/pattern/2c5b5f9c4985077c0bb008420f661cb0,Allegro,http://data.doremus.org/expression/7fa08715-a9b4-3370-83c7-8998633eca12,./haydn-bh-sym-s-001/midi1/03.mid,symphony,O,Haydn,haydn-bh-sym-s-001-midi1-03
http://purl.org/midi-ld/pattern/6cce1475e9f3c351723631eb9f529419,Allegro,http://data.doremus.org/expression/81df0d0f-f287-37bc-a5a2-177cad55734f,./haydn-eulen-quart-op54n2/midi1/01.mid,symphony,O,Haydn,haydn-eulen-quart-op54n2-midi1-01
http://purl.org/midi-ld/pattern/d4d35797f1471f8bd60114ea1f9e3374,Adagio,http://data.doremus.org/expression/81df0d0f-f287-37bc-a5a2-177cad55734f,./haydn-eulen-quart-op54n2/midi1/02.mid,symphony,O,Haydn,haydn-eulen-quart-op54n2-midi1-02
http://purl.org/midi-ld/pattern/397ab98d129ede2455d169e1a46409d1,Minuetto,http://data.doremus.org/expression/81df0d0f-f287-37bc-a5a2-177cad55734f,./haydn-eulen-quart-op54n2/midi1/03.mid,symphony,O,Haydn,haydn-eulen-quart-op54n2-midi1-03
http://purl.org/midi-ld/pattern/6cd992ad71467c2db4eb407e30fdad3a,Finale,http://data.doremus.org/expression/81df0d0f-f287-37bc-a5a2-177cad55734f,./haydn-eulen-quart-op54n2/midi1/04.mid,symphony,O,Haydn,haydn-eulen-quart-op54n2-midi1-04
http://purl.org/midi-ld/pattern/8744dd7791f35ffa85adb30d167d41a6,Allegro,http://data.doremus.org/expression/30aca7f5-6d18-3468-8ade-3ddbf3dc11aa,./haydn-eulen-sym-s-099/midi1/01.mid,symphony,O,Haydn,haydn-eulen-sym-s-099-midi1-01
http://purl.org/midi-ld/pattern/df6b4c93b68058f3083860b87551743d,Adagio,http://data.doremus.org/expression/30aca7f5-6d18-3468-8ade-3ddbf3dc11aa,./haydn-eulen-sym-s-099/midi1/02.mid,symphony,O,Haydn,haydn-eulen-sym-s-099-midi1-02
http://purl.org/midi-ld/pattern/485c8ef24c2bb639e34b69eeabec13b1,Minuetto,http://data.doremus.org/expression/30aca7f5-6d18-3468-8ade-3ddbf3dc11aa,./haydn-eulen-sym-s-099/midi1/03.mid,symphony,O,Haydn,haydn-eulen-sym-s-099-midi1-03
http://purl.org/midi-ld/pattern/baadb862198148f65950713dcf6bc57c,Finale,http://data.doremus.org/expression/30aca7f5-6d18-3468-8ade-3ddbf3dc11aa,./haydn-eulen-sym-s-099/midi1/04.mid,symphony,O,Haydn,haydn-eulen-sym-s-099-midi1-04
http://purl.org/midi-ld/pattern/d79854215466b022f45856eff6a467ce,Allegro,http://data.doremus.org/expression/ddae0854-5bb4-381b-91f1-d73f4b7022eb,./haydn-eulen-sym-s-100/midi1/01.mid,symphony,O,Haydn,haydn-eulen-sym-s-100-midi1-01
http://purl.org/midi-ld/pattern/45e6edb082d209b00a4ebefe810e3f82,Allegro,http://data.doremus.org/expression/ddae0854-5bb4-381b-91f1-d73f4b7022eb,./haydn-eulen-sym-s-100/midi1/02.mid,symphony,O,Haydn,haydn-eulen-sym-s-100-midi1-02
http://purl.org/midi-ld/pattern/7ccfa70f9fc1b941466d8c713acab246,Menuet,http://data.doremus.org/expression/ddae0854-5bb4-381b-91f1-d73f4b7022eb,./haydn-eulen-sym-s-100/midi1/03.mid,symphony,O,Haydn,haydn-eulen-sym-s-100-midi1-03
http://purl.org/midi-ld/pattern/879854dfbba03a170d12d47e3fd24d57,Allegro,http://data.doremus.org/expression/ddae0854-5bb4-381b-91f1-d73f4b7022eb,./haydn-eulen-sym-s-100/midi1/04.mid,symphony,O,Haydn,haydn-eulen-sym-s-100-midi1-04
http://purl.org/midi-ld/pattern/91d1edb146053ccab59a981789c6388e,Allegro,http://data.doremus.org/expression/aa66bb9c-5858-3533-b3e9-b40c7053914e,./haydn-eulen-sym-s-101/midi1/01.mid,symphony,O,Haydn,haydn-eulen-sym-s-101-midi1-01
http://purl.org/midi-ld/pattern/ce059aff57715bd7331a9e4061002955,Andante,http://data.doremus.org/expression/aa66bb9c-5858-3533-b3e9-b40c7053914e,./haydn-eulen-sym-s-101/midi1/02.mid,symphony,O,Haydn,haydn-eulen-sym-s-101-midi1-02
http://purl.org/midi-ld/pattern/c2909155e705e1492ab6df85356e31b8,Minuetto,http://data.doremus.org/expression/aa66bb9c-5858-3533-b3e9-b40c7053914e,./haydn-eulen-sym-s-101/midi1/03.mid,symphony,O,Haydn,haydn-eulen-sym-s-101-midi1-03
http://purl.org/midi-ld/pattern/66fcbbbf37f7dc5c319b03f995a08e82,Allegro,http://data.doremus.org/expression/aa66bb9c-5858-3533-b3e9-b40c7053914e,./haydn-eulen-sym-s-101/midi1/04.mid,symphony,O,Haydn,haydn-eulen-sym-s-101-midi1-04
http://purl.org/midi-ld/pattern/c86bff6836dc685ce471cb69b1b83aa5,Allegro,http://data.doremus.org/expression/23be4d15-f9e4-3b55-80c4-43d88aea33c7,./haydn-eulen-sym-s-102/midi1/01.mid,symphony,O,Haydn,haydn-eulen-sym-s-102-midi1-01
http://purl.org/midi-ld/pattern/f25d727a77079bd79add81f564822c82,Adagio,http://data.doremus.org/expression/23be4d15-f9e4-3b55-80c4-43d88aea33c7,./haydn-eulen-sym-s-102/midi1/02.mid,symphony,O,Haydn,haydn-eulen-sym-s-102-midi1-02
http://purl.org/midi-ld/pattern/9179bc01376c1a77a55f544d3dae2125,Minuetto,http://data.doremus.org/expression/23be4d15-f9e4-3b55-80c4-43d88aea33c7,./haydn-eulen-sym-s-102/midi1/03.mid,symphony,O,Haydn,haydn-eulen-sym-s-102-midi1-03
http://purl.org/midi-ld/pattern/fd36b653fff6186565c841ce9155c561,Allegro,http://data.doremus.org/expression/23be4d15-f9e4-3b55-80c4-43d88aea33c7,./haydn-eulen-sym-s-102/midi1/04.mid,symphony,O,Haydn,haydn-eulen-sym-s-102-midi1-04
http://purl.org/midi-ld/pattern/b030aec6317820f786c5d2a5545ec29d,Allegro,http://data.doremus.org/expression/27874330-bd86-3099-9640-a41bc9596198,./haydn-eulen-sym-s-103/midi1/01.mid,symphony,O,Haydn,haydn-eulen-sym-s-103-midi1-01
http://purl.org/midi-ld/pattern/6209f773629206288f76ffb358a97bf3,Andante,http://data.doremus.org/expression/27874330-bd86-3099-9640-a41bc9596198,./haydn-eulen-sym-s-103/midi1/02.mid,symphony,O,Haydn,haydn-eulen-sym-s-103-midi1-02
http://purl.org/midi-ld/pattern/4fd5f273467e53d7ce0f44f1a2b3cf60,Minuetto,http://data.doremus.org/expression/27874330-bd86-3099-9640-a41bc9596198,./haydn-eulen-sym-s-103/midi1/03.mid,symphony,O,Haydn,haydn-eulen-sym-s-103-midi1-03
http://purl.org/midi-ld/pattern/9d983a4e36448194f994b3d193f04a01,Finale,http://data.doremus.org/expression/27874330-bd86-3099-9640-a41bc9596198,./haydn-eulen-sym-s-103/midi1/04.mid,symphony,O,Haydn,haydn-eulen-sym-s-103-midi1-04
http://purl.org/midi-ld/pattern/098e08a91f5c69d72345bb4f3860dcbb,Allegro,http://data.doremus.org/expression/c97d4dd0-f16c-3353-b34e-718c886f5f02,./haydn-eulen-sym-s-104/midi1/01.mid,symphony,O,Haydn,haydn-eulen-sym-s-104-midi1-01
http://purl.org/midi-ld/pattern/8bdd2b4bc228e0a52be51c1b07da73a2,Andante,http://data.doremus.org/expression/c97d4dd0-f16c-3353-b34e-718c886f5f02,./haydn-eulen-sym-s-104/midi1/02.mid,symphony,O,Haydn,haydn-eulen-sym-s-104-midi1-02
http://purl.org/midi-ld/pattern/6ba864d0ed3b9fce79afda906fedadd0,Minuetto,http://data.doremus.org/expression/c97d4dd0-f16c-3353-b34e-718c886f5f02,./haydn-eulen-sym-s-104/midi1/03.mid,symphony,O,Haydn,haydn-eulen-sym-s-104-midi1-03
http://purl.org/midi-ld/pattern/3fe711aeadd11e955c91a1df207e1b40,Spiritoso,http://data.doremus.org/expression/c97d4dd0-f16c-3353-b34e-718c886f5f02,./haydn-eulen-sym-s-104/midi1/04.mid,symphony,O,Haydn,haydn-eulen-sym-s-104-midi1-04
http://purl.org/midi-ld/pattern/4cc100e69fe2c205c6b0592d2e4c3ae9,Allegro,http://data.doremus.org/expression/625839dd-69f5-3662-bf67-683a6e0a6e28,./mozart-bh-conc-k450/midi1/01.mid,concerto,O+S,Mozart,mozart-bh-conc-k450-midi1-01
http://purl.org/midi-ld/pattern/6e3819833d4be04428e0c3967aef78d5,Andante,http://data.doremus.org/expression/625839dd-69f5-3662-bf67-683a6e0a6e28,./mozart-bh-conc-k450/midi1/02.mid,concerto,O+S,Mozart,mozart-bh-conc-k450-midi1-02
http://purl.org/midi-ld/pattern/35e93a6a84ba7ff02bb086c38bdd02a5,Allegro,http://data.doremus.org/expression/625839dd-69f5-3662-bf67-683a6e0a6e28,./mozart-bh-conc-k450/midi1/03.mid,concerto,O+S,Mozart,mozart-bh-conc-k450-midi1-03
http://purl.org/midi-ld/pattern/b405c5c247a8f396a0460888fa3a6a44,Allegro,http://data.doremus.org/expression/0d2750de-7dc1-3acf-9114-67987634752e,./mozart-bh-conc-k453/midi1/01.mid,concerto,O+S,Mozart,mozart-bh-conc-k453-midi1-01
http://purl.org/midi-ld/pattern/baa86d8e15ee0b6421499d187722aa0c,Andante,http://data.doremus.org/expression/0d2750de-7dc1-3acf-9114-67987634752e,./mozart-bh-conc-k453/midi1/02.mid,concerto,O+S,Mozart,mozart-bh-conc-k453-midi1-02
http://purl.org/midi-ld/pattern/631154ab86fa5b6ae1e3510db40a2fb6,Allegro,http://data.doremus.org/expression/0d2750de-7dc1-3acf-9114-67987634752e,./mozart-bh-conc-k453/midi1/03.mid,concerto,O+S,Mozart,mozart-bh-conc-k453-midi1-03
http://purl.org/midi-ld/pattern/e2dbe3eec1a6f1122bc4b8e5e53bed60,Allegro,http://data.doremus.org/expression/1788400c-f40c-3740-a54c-50160fd147a5,./mozart-bh-conc-k459/midi1/01.mid,concerto,O+S,Mozart,mozart-bh-conc-k459-midi1-01
http://purl.org/midi-ld/pattern/43ad3d5b9357562ff8bb825a1443c92d,Allegro,http://data.doremus.org/expression/1788400c-f40c-3740-a54c-50160fd147a5,./mozart-bh-conc-k459/midi1/02.mid,concerto,O+S,Mozart,mozart-bh-conc-k459-midi1-02
http://purl.org/midi-ld/pattern/dbb15367a74eafdba775ec3db62ce9a6,Allegro,http://data.doremus.org/expression/1788400c-f40c-3740-a54c-50160fd147a5,./mozart-bh-conc-k459/midi1/03.mid,concerto,O+S,Mozart,mozart-bh-conc-k459-midi1-03
http://purl.org/midi-ld/pattern/50be6b4306a8685f97032667c88bca31,Allegro,http://data.doremus.org/expression/7cbde500-00cc-3233-be70-34bb63c2e2eb,./mozart-bh-conc-k466/midi1/01.mid,concerto,O+S,Mozart,mozart-bh-conc-k466-midi1-01
http://purl.org/midi-ld/pattern/da590dd96bc74496dfc6b56e2e0d4961,Romanze,http://data.doremus.org/expression/7cbde500-00cc-3233-be70-34bb63c2e2eb,./mozart-bh-conc-k466/midi1/02.mid,concerto,O+S,Mozart,mozart-bh-conc-k466-midi1-02
http://purl.org/midi-ld/pattern/220804009c0e403f7f184d6209957de5,Rondeau,http://data.doremus.org/expression/7cbde500-00cc-3233-be70-34bb63c2e2eb,./mozart-bh-conc-k466/midi1/03.mid,concerto,O+S,Mozart,mozart-bh-conc-k466-midi1-03
http://purl.org/midi-ld/pattern/eb95782e34464e941daf343c9ac22bad,Adagio,http://data.doremus.org/expression/8da713db-2735-34df-9689-49ce83cb9b3b,./mozart-bh-conc-k622/midi1/02.mid,concerto,O+S,Mozart,mozart-bh-conc-k622-midi1-02
http://purl.org/midi-ld/pattern/24de38e37da87d87abac5748cd83e808,Rondeau,http://data.doremus.org/expression/8da713db-2735-34df-9689-49ce83cb9b3b,./mozart-bh-conc-k622/midi1/03.mid,concerto,O+S,Mozart,mozart-bh-conc-k622-midi1-03
http://purl.org/midi-ld/pattern/3de3fa299ffcd2ebf2726ac61d5661ac,Allegro,http://data.doremus.org/expression/8da713db-2735-34df-9689-49ce83cb9b3b,./mozart-bh-conc-k622/midi1/01.mid,concerto,O+S,Mozart,mozart-bh-conc-k622-midi1-01
http://purl.org/midi-ld/pattern/dc0f0a4ac485501cca4a18f8ea26cd8d,Allegro,http://data.doremus.org/expression/5de5a77c-d1b0-33d1-aa14-4892120ab228,./mozart-bh-duos-k423/midi1/01.mid,duo,I,Mozart,mozart-bh-duos-k423-midi1-01
http://purl.org/midi-ld/pattern/7427334a1282dce5a4aa5e1f8caad4d0,Adagio,http://data.doremus.org/expression/5de5a77c-d1b0-33d1-aa14-4892120ab228,./mozart-bh-duos-k423/midi1/02.mid,duo,I,Mozart,mozart-bh-duos-k423-midi1-02
http://purl.org/midi-ld/pattern/4f39727556ec3c424f27c5a4a33ebd6d,Rondeau,http://data.doremus.org/expression/5de5a77c-d1b0-33d1-aa14-4892120ab228,./mozart-bh-duos-k423/midi1/03.mid,duo,I,Mozart,mozart-bh-duos-k423-midi1-03
http://purl.org/midi-ld/pattern/e565f5176c430308c8bea0595aef9816,Allegro,http://data.doremus.org/expression/e4e2b264-b07f-3c38-ba51-29152db008f7,./mozart-bh-duos-k424/midi1/01.mid,duo,I,Mozart,mozart-bh-duos-k424-midi1-01
http://purl.org/midi-ld/pattern/e714838f5797dc518d7a1e79f26e3604,Andante,http://data.doremus.org/expression/e4e2b264-b07f-3c38-ba51-29152db008f7,./mozart-bh-duos-k424/midi1/02.mid,duo,I,Mozart,mozart-bh-duos-k424-midi1-02
http://purl.org/midi-ld/pattern/5cc5e60e1652970becbe7f5ed16e9585,Andante,http://data.doremus.org/expression/e4e2b264-b07f-3c38-ba51-29152db008f7,./mozart-bh-duos-k424/midi1/03.mid,duo,I,Mozart,mozart-bh-duos-k424-midi1-03
http://purl.org/midi-ld/pattern/ebebe91355f4e590408482e7cf572c3e,Andante,http://data.doremus.org/expression/d7bc49e6-d3c4-3508-96b2-c83f02961c79,./mozart-bh-duos-k487/midi1/01.mid,duo,I,Mozart,mozart-bh-duos-k487-midi1-01
http://purl.org/midi-ld/pattern/09940d7c0d0e2fd21ef1161a1f11f9eb,Allegro,http://data.doremus.org/expression/d7bc49e6-d3c4-3508-96b2-c83f02961c79,./mozart-bh-duos-k487/midi1/02.mid,duo,I,Mozart,mozart-bh-duos-k487-midi1-02
